
Victor von Doom, Norman Osborn, Wilson Fisk, Sabretooth (Victor Creed), Johann Shmidt, Raven Darkholme, Felicia Hardy, MacDonald Gargan, Mephisto, Thanos, Bullseye (Lester)
Jennifer Glatzer, Living Buddha, Moose Morgan, Nergal, Quellor, Rihva, Sarnak, Ulla, Apocalypse (Mr.Kazarian), Behemoth (Kay-Twelve), Brad Wrangle
Danton Vayla, Duke Mannery, Elianne Turac, Granitor, Hunchback of Notre Dame, Inanna, Liza Pyne, Lizhardus, Lord Karnaj, Ma Mayhem, Malgato
Mister Slick, Molecule Man (Artifical Construct), Nestos, Nicholas Bordia, Phineas T. Coroner, Razorblade, Scythe (Mercenary), Snatos, Ternak, Alchemoid, Belaric Marcosa
Bill Gordon (Bronze Age), Borgia (Roclite), Daphne von Wilkinson, Dryminextes, Father Darklyte, Hermann von Reitberger, Juan Aponte, Legion (Possessors), Michael Rodgers, Oruthu, Sheeas
Steel Serpent (Death Touch), Takkor, Tapping Tommy, Thaug, Arno, Assassin (Maria), Conquer-Lord (Quinn), Edward Lansing, Jon Peahl, Mangler (Daniels), Menoetius
Morgan le Fay (Robot), Ragar, Raymond Jones, Silas Warden, Madam Web, Man-Fish, Monk Keys, Nicodemus (Sorcerer), Pierre Dentifris, Soul-Drinker, Stephen Weems
Thomas Ewing, Tri-Animan, Visimajoris, Werner Eisen, Eric Barlow, Franz Gerhardt, Manipulator (Robot), Moran, Nathan Beame, Observer YJ-18, Roak
Sinister Soofi, Carbon (Human), Cerberus (Shogun Warriors), Cobalt (Human), Darren Cross, Hagar, Jaketch, James Valkon, Joshua Farkas, Lupinar, Maur-Konn
Metabo, Monolith (Alien), Phosphorus (Human), Starchild, Aaron Verne, Agent Syn, Alexi Kalishnikov, Alfred Tooks, Brute Bashby, Carl Delandan, Gamesman
John Judson, Malachi Toomes, Michael Trudeau, Galactic Destroyer, Joshua Grimly, Jules Baxendale, Montenegro, Tani Uiruson, Ereshkigal (Goddess), Fear (Dark Man), Ian Fate
James Melvin, Phraug, Samhain, Tethra, Arnold Donovan, Deadshot Darrance, Schuyler Belial, Sheila Danning, Anthony Sloan, Charasulla, Danielle Belmonde
Otny, Sirius (dog), Ace Spencer, Basil Thorpe, Charlie Carcrash, Gorth, Joe Carson, Lorenzo Spencer, Mordonna, Ranar, Steelshot
Zebediah Stane, Asterius, Bruce Crossman, Dawn Middlebury, Deb Lowry, Hal (Warpies), Harvey Jessup, Horst Kleinmann (Earth-148611), Iuriale, Jaagur, Jacob Fury (LMD)
James Christian, Kellen, Marcus Coriander, Michael Nowlan, Nettle, Ramora, Rizzo, Sandy Stalmaster, Slaggnbir, Snap (Warpies), Susan Hayakawa
Umbra, Vivian Dolan, Edward Buckman, G.I. Max, Irina Tarasova, Kartak, Priscilla Morrison, Ptakr, Rotgut, Siggorth, Brickbat
Cheops, Frank Baer, Franz Kraus, Fred Caskey, Jet (WIldboys), Konrad Fassbinder, Leaper Logan, Major Purge, Miguel Provenza, Roky Vance, Spit (Wildboys)
Steven Petty, Sticker (Foxworth), Yasir, Anarchy (ULTIMATUM), Basher, Bonehead, Bud Cable, Carlton Beatrice, Clark Finark, Clyde Bodtchik, Dakkor
Edward Windhart, Gerald Grondier, Grundor, Josu\u00e9 P\u00e9tion, Kar-Sagg, Kholdsor, Phee, Robert Washington, Rochester, Sara Krowler, Squid (Atlantean)
Talmadge Cobbleskill, Two-Legged Rat, Umberto Safilios, Victor Barlow, Alder Revery, Beryl, Cerise (Ravens), Cobalt, Dark Dweller, Mendev, Robert Hanklin
Robert von Doom, Sluj, Strokov, Ticker, Uproar, Utand, Arianna Jankos, Brutus, Bullfinch, Carmella, Crimewave (C.W.)
Elizabeth Braddock (War Skrull), Francesca Tofield, Gar-Toom, Larry Curtiss, Leonard Kryzewski, Linus Dorfman, Masterblaster, Mora Hager, Phineous Umbridge, Ripster (Android), Stig
Unbeing, Angeline Kutter, Avatar (Triumvirate), Briquette, Cathode, Cody (Werewolf), Cruz Bushmaster, Elio Angelopolous III, Everett Donnelly, Firebug, George Waters
Glump (Rime Giant), Hamza Halladah, Henry Akai, Jackal (New Man), Joe Emberlin, Johnny Bloodcede, Kai-Ra, Khoon, Lloigoroth, Lucian Aster, Michael Bingham
Mikula Golubev, Morton Thurnton, Nino Cortese, Ray Jones, Razorblade (Werewolf), Rick Chalker, Sasha Pokryshkin, Swift (Death Squad), Thor Kid, Timothy Karlskin, Victor von Doom (Impostor)
Vladimir Orekhov, Volga Belle, Yegor Balinov, Alessandro Brannex, Anskar, Bad Timing, Ballistik, Berserker 7, Bezial, Black Curator, Blitz
Carjack, Cassandra (Hydra), Chon Li, Contract, Dick Chalker, Doka (Snakeroot), Enteki I (Snakeroot), Ept-Rass, Feruze (Snakeroot), Franz Lubischt, Fugue (Tektos)
Henry McCoy (X-Beast), High Technician, Hook (Hellbent), Huang Zhu, Hunger (Extraterrestrial), Jaime Zimmerman, Jonathan Chambers, Jonathan Farmer, Karbon, Kevin Leary, Laz-Fire
Leecher, Lester Selkirk, Maggie Langella, Mali, Network (Hellbent), Neutron Bum, Nyko Halfghanaghan, Payload, Peter Gyrich (Piecemeal), Piecemeal (Mutate 416), Pixil
Scatter (Lilin), Seth Phalkon, Shakata, Shiv (Cult Leader), Short Circuit, Thrym, Todd Hunter, Tony Trainer, Transfaser, Troubleshooter, Tudo Sokuto
Victor Lillian, Walter Slocum, War-Crime, Afterburner, Armorer, Benedict Kine, Brian Lash, Chris Paxton, Deadaim, Drasil, Gregory Slivovitz
Killobyte (Joey), Lady Trident, Mephitisoid, Mister Nice, Murder (Sally), Pyromania (Nolan), Raze, Sherman Ashley, Strangler (Shatterforce), Thera (Shadow Consortium), Tiberius Car
Trieste Rahn, Vandal, Verdelet, Vranx, Zahgurim, Zardok, Zoroaster, Aldebron, Carson Rowntree, Clash, Cordite
Doctor Brucknerr, Domitian, Eleven (Rupinski), Firefist, Flare (Shadowforce Alpha), Four (Eugenix), Gunshot, Hanna Verschlagen, Huike, Kaef, Kraa (Luphomoid)
Little Shadow, Nine (Eugenix), One (Eugenix), Owen Segar, Pro, Ricko, Robert Jameson, Sanction (Aaron), Scaldings, Shell (Shadowforce Alpha), Shot
Sidereus, Skyline Killer, Stampede, Tolometh, Tom\u00e1s Aguado, Tuzun Thune, Twelve (Carl), Aaidan Blomfield, Angelface, Boudica Gorman, Cold Winter
Creaux, Harith Damyish, Lawrence Evans, Price (Worldengine), Synraith, Vartu, Yohei, Alistaire Armstrong, Anton Vanko (Heroes Reborn), Ape-Man, Arsenic (Element)
Aurelio Santurce, Barium (Element), Basilio Rez, Bludgeon (Cyber-Punks), Boost, Cat-Man, Cesium (Element), Ecliptic, Eric Williams (Heroes Reborn), Etta Langstrom, Europium (Element)
Fist (Cyber-Punks), Hafnium (Element), Insomnia, Karsano, Katana, Lance Gwynn, Lewis Hamilton, Maximus (Heroes Reborn), Nickel (Element), Number One (Rat Pack), Olivier Stoker
Oralis, Pisces (Ecliptic), Sagittarius (Ecliptic), Sari St. Hubbins, Skurge (Heroes Reborn), Sodium (Element), Stone (Hound), Tungsten (Element), Ulysses Klaw (Heroes Reborn), Vokech, Yano
Zirconium (Element), Agent Briggs, Airborne (Death Squad), Angela Bradford, Baron Zebek, Blurry, Boobytrap, Brainy, Bronchar, Calvin Burlingame, Dormouse
Finar, Greasy, Henry Wallinger, Jomo Kimane, LeMieu, Mad Hatter, Mahapralaya, Pyre (Damocles Foundation), Rocket-Launcher, Simon Krieger, Stem
Stranglehold (Damocles Foundation), Vittorio Silvani, Windy, Yvette Diamonde, Astarte, Christina Carr, David Ferrari, Dragonwing, Electryon, Fieldstone, Fizgig
Hoarfrost, Hoopsnake (Brute Force), Hunter Brawn, Ingot, Integer, Iron Maiden (Gene Nation), Jet-Black (Rising Sons), Legault, Loblolly, Mariah Ellenthorpe, Mesmero (Skrull)
Opsidian, Reanimator, Scarum, Shadowcaster, Sign, Tough Love, Union (Dark Gods), Vampiro (Larcenous Three), Watchfire, Arthur DeLacourte, Cornelius Shaw
Goth, Henry Sleeman, Junction, Luke Garrow, Ms Fortune, Ransome Sole, Scythe (Lost Generation), Tabitha Gance, Aryan, Crimson Dynamo VII, Donald Trask III
Harvester, Jack Abbott, Jared Carstairs, Oswald (Brotherhood), Viktor Smerdilovisc, Armour (Thanosi), Benjamin Pancake, Deuteronomy, Faysal Al-Tariq, Imdugud, Isley
Mystic, Tischenko, Virus (Corman), Waldo Dini, Warrior (Thanosi), Zona Cluster-6, Ali Al-Zubaidi, Belinda Mathius, Doctorangutan, G\u00fcnter Gross, Jonas Keller
Oliver Ryland, Oscar, Preston Allen, Black Knight (Servant), Gunther Herschein, Killshot, Laurent Levessaur, Musclehead, Paradise, Posterboy, Purge (The Arena)
Spencer Bronson, Viktor, Betty Sumitro, Boy, Cuddle-Face, Grigor Ivanovich Pchelintsov, Juito, Lyudmila Antonovna Kudrin, Padre, Rose Red, Sashenka Popova
Six-Gun Kid, Smith (Renegades), Stone (Assassins Guild), Suicide King, Abbess Horror, Albasini, Blacklash (Thunderbolts), El Dorado, Extermina, Fin Fang Foom (Clone), Ginny Baker
Jack Croft, Mung, Ned Horrocks, Rorkannu, Setanta, Shetani, Whiplash (Thunderbolts), Crimson Dynamo XI, Daisy (Villain), Derek Petrie, Eugene Patilio (Skrull)
Heka-Nut, Herman Zemo, Lars Hanson, Miss Diaz, Vayos, Arthur Moore, Benjamin Rabin, Blacksmith, Bruno Karnelli, Ellsworth Johnson (Skrull), Galactus (Skrull)
Peter Scholl, Professor Rabin, Sandra Morgan, Skee, Burning Moon, Colonel Zeke, Druek Lovosno, Eugene Toussaint, Killyu, Kingmaker, Mrs. Zeke
Shoji Soma, Unum, Yao (Dragon), Akeja, Awareness, Borgia Omega, Detlef Metzger, Fex, Jasper Bateman, Kaga, Lamia (Olympian)
Marc Spector (Clone), Nakh, Natalia Romanova (Dr Bong Clone), Nemean Lion, Pilli Natu, Vincenzo Karnelli, Albert Gaines (Zombie Clone), Aqwen, Benedict Ryan, Bleeding Image (Legion Personality), Boyd Buzzard
Bufford Buzzard, Calavera, Carlton Kilgore, Carrion Crow, Cerez, Chernobog, D.C.1. (A.I.M.), George Stanislaus, Gynt, Jack Gowan, Mokk
Nerkkod, Niko Constantin, Paula Crane, Redshirt, Sally Roland, Xirdal, Count von Blitzkrieg, Fritz Kron, Mortimer Toynbee (Clone), Arranger (Scarlet Spider), Blaze (Hobgoblin)
Boss Cohen, Devil-Spider, Du Ke Feng, Hobgoblin (Claude), Morrigon, Mr. Ledbetter, Radu (Microverse), Arlise (Katar), Blow Dryer, Cleve Gorman, Conrad Turing
Damballah (Mystic), Eliminator, Elizabeth Lockhart, Erishkigal (Deviant), Ilya Koblev, Impercepto, Ioakim Koblev, Irham, Jack Chain, Lilith Moll, Myrn
Nocculus, Omnivore, Ralph Fake, Seth Waters, Sheath, Zoltaro, Adomox, Bruin, Cepul, Commander Steigen, Eugene Judd (Revenant)
Flynt Ward, Gavrel Achter, Jason Quantrell, Joanie (LMD), Kaldera, Kenneth Driscoll, Krakoas (Hellfire Academy), Marci Camp, Mauler (Hobgoblin), Max Brashear, Ororo Munroe (Revenant)
Ryan Trent, Saint (Boris), Scott Dakei, Skull (Gleb), Slasher (ex-S.H.I.E.L.D. agent), Snaggi, Stella Webb, Theodore Goodrich, Travis (A.I.M.), White Man, Bardak
Bends (Masked Raider), Blackie Ross, Cal Brunder, Dead Shot (Masked Raider), Dr. Lang (The Big Boss), Dutch Hansen, Gus Ronson, Hook Tebbs, John Crafton, John Dillon, Lil
Lola, Miguel (Masked Raider), Mike (John Crafton Gang), Mike Malone, Mister Lelong, Mubangi, Red (Blackie Ross Gang), Rowdy, Shorty (Masked Raider), Slick (Masked Raider), Slug (John Crafton Gang)
Steve Enkel, Tex (Masked Raider), Trigger Bolo, Abwama, Ali Hassan, Alveroz Monez, Anson Dictor, Aorangi, Ashok Sunga, Baldwin Drake, Balus
Banker Wells, Blackie Giles, Bolo (5th Dimension), Boss Sapro, Brace (Masked Raider), Brains Borelli, Bruno Varoz, Butch (Angel Foe), Bwana Gambo, Carl Formes (Earth-4096), Chester Orsen
Clip Walton, Daniel Bascom, Doctor Narr, Drake Maluski, Emil Gar, Fenton (Poacher), Frances Dork, Fredrich Roth, Gabby Harris, Gale Brown, George Sporvan
Gnorr, Green Terror (3Xs Foe), Grey Gidden, Grimsey, Hook, Horace Vanderveer, Jane Bradley, Jed Sirrah, Kalph Belgri, Karl Barko, Kuu
Lemo Douglas, Lester Deeks, Lester Drake, Limpy Savoy, London Jack, Mad Doctor, Mister Ritton, Mugno, Nick Bruno, Otto Murdo, Perrone
Peter Vee, Phillip Blackwood, Ratoga, Red Corker, Red Skelton, Roglo, Roudo, Sacred One, Sam Marvin, Samson (Strongman), Satokata Matsu
Shep Mason, Simon Sendach, Spike Green, Stephen Morgan, Theo Chevalier, Turgo, Ulan Bator, Voice (Drug Dealer), Willard Thomas, Wing Po, Zeelmo
Zoor, Alec Wright, Anthony Coswell, Ape (Challenger Foe), Armand Vitrioli, Basil Drake, Benson (WWII), BlackJack (Human Torch Foe), C.J. Miller, Chandi, Charles McArthur
Chips Brant, Colonel Rand, Dacio, Daglio, Daka, Dame Kackle, Doctor Grimm, Doctor Howard, Doctor Hyde, Doctor Lorrof, Doctor Smart
Doctor Weems, Don Reinman, Dram, Enric Zagnar, Fritz Sternberg, Garvey Lang, Goro, Gos Carlton, Grosso, Hag (Human Torch Foe), Hawk Rivers
Heinie Mayers, Henry Sanders, J.P. Evans, John Crutherss, John Smithers, Kai-Mak, Karl Schwab, Kelse Fenton, Khor, King (Human Torch Foe), Kirk Hendrick
Kurt Mueller, Lens, Leonard Schaefer, Lonu-Ne, Lord Wotonby, Lucius Hall, Mad Gargoyle, Mad Violinist, Matzu, McCool, Menace (Hangor)
Mike Zelby, Mister Falton, Mister Feritt, Mister Howe, Mor the Mighty, N-4, Nick Pinto, Pepo Laroc, Pierre Dumort, Piggy Perroni, Prince Itor
Prince Omei, Professor Donaire, Professor Dorn, Rathcone, Rathia, Rhamu Rondi, Ricardo Amegos, Robert Goom, Scar, Scarface Rispoli, Silky Kirby
Singa, Soothsayer, Sphinx Hechel, Strangler (Challenger Foe), Sub-Earth Man, Tim Skelly, Trigger Bates, Ulbrecht Arzt, Ulrich Kuster, Vince Garone, Walter Carstairs
Wax Man (Dobbs), Wilhelm von Sin, Zarpo, Zombo, Admiral Nippo, Admiral Nodope, Agent X (WWII Japanese Spy), Ah Knee, Albri Leiricgrie, Anton Devere, Anton Harvey
B.R. Howard, Balthar, Baron and Baroness Kidersky, Baron Girbel, Baron Uhh, Beast of Cactus Canyon, Big Eyes, Big Sutton, Black Carlo, Booie Dawdly, Brander
Buka, Bull in the China Shop, Bull Murdock, Caleb Crane, Captain Cutter, Captain Nitsu, Captain Nokuru, Captain von Nuisance, Captain von Spitz, Charles Chewatt, Charley Boswell
Claude Nite, Clement Mott, Colonel Schutter, Colonel Yama, Colonel Zinzer, Commander Kornstalk, Count Vicaro, Countess Mara, Doctor Foster (1940s), Doctor Jorlstead, Doctor Klutch
Doctor Mefis, Doctor Strasser, Doctor Suki, Doctor Togu, Don Marshall, Ed Delaney, Eddie Lorey, Egg-Head, Eric Karlin, Erich Von Wolff, Fakir
Falkon, Felix Sak, Felix von Shlecht, Frank Portl, Freeman Mosher, Fritz Krone, General Henchel, George Brinner, Gojo, Gondor, Gonji
Gore, Great Astro, Gustave Leech, Guy Stanford, Hans Grentoff, Hans Knutte, Heinrich Bungler, Herr Gruber, Herr Horner, Herr Mongrel, Hugh Bradley
Hutsu, Igor Korbeau, Inga von Leche, Izan (Human Torch Foe), J-97, Jacques Laval, Jasper Whifflegrass, Jelly Men, Jimmy Crain, Joe Grupper, Joe Marone
John Borden, John Lissom, John Trent, Johnny Clostro, Kamentin, Karl Koodamore, Khan (WWII), Killer Brogan, Killer Kole, Komba, Krauss and Polly
Kurt Hausner, Kurt Weidner, Le Barbe, Le Bull, Leet Brannis, Legs Cochone, Lew Grey, Lewis Murdock, Lionel van Devanter, Lon Draga, Longnails Legarya
Mad Scientist (Nazi), Marshal Doering, Marvello, Matilda (Nowhere), Maxim Dreer, Mike Dolan, Mister Crown, Mister McClure, Mister Phillips, Mister Powers, Mister Schores
Mister Smythe, Mister Thos, Mock Mikado, Moppino, Murdock (WWII), Mysto the Magician, Nails Riggly, Ogre of Mills Forest, Oldow, Orrible Oress, Paw
Peter Drew, Peter Higorovitch, Peter Vermeer, Professor Holz, Professor Torture, Reginald Carter, Reisel, Rindingo Jones, Robert Deptford, Rod Elliot, Rolf Reibel
Rozzo, Rudolf Parsons, Sandai, Satan (Nowhere), Senior Revuelta, Slug Gundy, Spawn of the Witch Queen, Stone Man (Nazi Creation), Stumpy, Temptation (Nowhere), The Owl (WWII)
Titus Locke, Tony Conville, Vic Duval, Von Belch, Von Brukk, Von Gotch, Von Grubb, Von Maus, Von Ratter, W.C. Tuttle, Wilhelm von Logor
Yo Lanar, Zar (Nowhere), Able Doone, Admiral von Roeder, Ali Baba, Baron Togi, Baron von Hartmann, Baron von Widemouth, Bashon, Beak (Nazi), Black Mamba (Butler)
Bloody Baron, Bull Neck, Captain Brool, Captain Kessler, Captain Klutz, Captain Krause Storm, Captain Kraust, Captain Sturm, Captain Von Sar, Carl Wertz, Carl Wildmer
Clamp Casey, Clint Randolph, Colonel Brusch, Colonel von Bitters, Colonel von Getter, Coughing Killer, Count Lust, Count Varnis, Diego Manero, Doctor Eternity, Doctor Grant
Doctor Suki (II), Double-Beard, Drums Toggins, Eel (Nazi), Elinor von Drei, Eraser (Nazi), Eric Ward, Felix Pavlek, Felix von Tont, Ferdinand Jones, Frank Craben
Frank Rone, Franz Papp, Fritz Bruck, Fritz von Bock, Fungi, Gaines (Quiz Show Host), General Nikki, General Tsaki, Great Varda, Hans Groitzig, Hawk (Nazi)
Heinrich Himmelman, Hermann Schmidt, Herr Blutcher, Herr Brunder, Herr Ekker, Herr Radder, Herr Schmutz, Herr Von Richter, Herr Wolf, Hideki Tojo, Horace Smith
Iko Akakowa, Izan (Captain America Foe), James Carlin, Jeeper, Joe Scarpone, Jonathan Torgson, Kangaroo (WWII), Karl Gluten, Killer Beasts, King of Castle Island, Kioto
Kriss Lout, Kuhomai, Kurt Schnell, Lucky Wilson, Mad Boar, Madam Satan, Mal Elber, Marshal Ito, Marshall Kronin, Maso Katoro, Maxie Muggs
Michael Vornin, Mole-Man, Mongoose (Nazi), Monster of Negley Hall, Moonface, Nichi, Nogatmi, Oberst von Steibel, Ogor, Ottokar Meltzer, Pepe Manero
Peter Blankemann, Professor Fear, Professor Jameson, Professor Jerg, Professor Kraut, Professor Rocher, Professor Schultz, Professor Tang, Purple Terror, Rabbit (Nazi), Ratter (Nazi)
Richardo Bennett, Ring (Nazi), Rockford Rico, Ruby Yen, Sagayo, Satan (Destroyer Foe), Seni Karlan, Sewer Man, Sim Altona, Slate (Nazi), Slick Warner
Snake-Eye Smith, Sol Harriman, Steve Strong, Symbol of Doom, Torso (WWII), Triple Destruction, Tu-Ra-Bi-Ka (Impostor), Vance Coburn, Von Batch, Von Blubber, Von Boom
Von Broot, Von Goober, Von Gukk, Von Klutz, Von Kropp, Von Lontz, Von Schmeer, Vulture (Nazi), Whip, White Vampire, Yoko
Zomber, Admiral Footsu, Alan Heinman, Anna Frankenstein, Bamboo Knife Butcher, Banker Blair, Baron Hitso, Baron Krugg, Baron of Horror Castle, Baron Schluss, Baron von Ritter
Baron von Wetzel, Bat (Nazi), Beast of Frankenstein, Black Knight (Tommy Tyme Foe), Black Snake, Bradley Manning, Captain Krashyu, Captain Osaki, Carl von Brummel, Choo-Choo Charley, Colonel Kishi
Colonel Strauheim, Conrad Meer, Dagger (Mobster), Dalt Kendall, Dan Sekowsky, Dean Tarlek, Director of Death, Doctor Botan, Doctor Luville, Doctor Necrosis, Doctor Scarr
Doctor Yokotio, Ed Turtle, Edward Burk, Emil Natas, Face (Japanese), Flaming Hate, Flying Falcon, Fritz Mueller, Fritz von Arnheim, General Blauheim, General Suki
General von Savage, General Yokima, George Mulford, Georges Tarragh, Ghost Harpooner, Ghost of Yesteryear, Ghostly Terrill, Great Rosso, Hans Thysenn, Head, Herr Swastika
Jackal (Nazi), Johnnie Pinkham, Judas Cain, Juggernaut (WWII), Karl Kraft, Karl Shaffer, Keeper of the Flash, Klug, Lars Krool, Man in the Steel Mask, Master of Death
Mathers, Max Bovar, Maxie Murdock, Mistress of Death, Mole (Nazi), Monstro (WWII), Nails Bradley, Ogar of the Ocean, Ogre (Gang Leader), Otto Briefer, Past
Peddler of Doom, Pedro Alvarez, Peter Herrick, Peter Stromboli, Phao, Pop Kunz, Prince Suli, Princess Ramasi, Professor Svengalie, Professor Tarbu, Rene Claire
Samson Barrick, Schoolmaster, Senator Doaks, Siegfried Kunz, Stefan Halpern, Tehru, Tiger Duncan, Tom Evans, Voice of Doom, Von Fleagle, Von Rottz
Von Wolheim, Wilbur the Great, Wilton Wilkes, Wisp, Wolf (Nazi), Yellow Fang, Allen Rosnim, Alonzo Gonzales, Beak (Robber), Benjamin Loufitz, Big Boy Bates
Black Master, Blackbeard (Japanese Spy), Blake (Mobster), Bloody Baron (Japanese), Boss (District Attorney), Bret Labale, Butch Cantwell, Captain Suicide, Carter Blackstone, Cat Woman, Cat-Woman
Chameleon (Breese), Chiquita Tarantula, Chris Ramsey, Cracksmith, Crimorto, Danbury Fawcett, Detective Brady, Diavolo, Doctor Colosso, Doctor Hades, Doctor Herzog
Doctor Lammon, Doctor Nichi, Doctor Nitro, Doctor Throttle, Doctor von Helstog, Douglas van Horn, Epicure, Fox (Miss America Foe), Frank Lavalle, Franz Egraus, Franz Neunmensch
Genrami, George Jordan, George Reynolds, Gregory Smith, Jack Hasley, Jack Prentice, Jeff and Jock Blintz, Kenneth Brown, Lasco Vicenti, Lorelei Riciardi, Lucky Benson
Luke Bowie, Mark Mankin, Marquies le Blanc, Martha Prentice, Master Megalo, Nat Scott, Nick Bruto, Nick Finelli, Noose, Paul Bonaparte, Percival Lawrence
Professor Kilgory, Professor Todt, Prophet of Hate, Scarzi Bragg, Shiv, Sico Rudo, Snowball, Terdu, Thing from the Swamp, Tom Garrett, Vixen (Miss America Foe)
Waxy Jordan, White (WWII), Yellow Claw (Japanese), Zako, Zerhu, Ace Maxwell, Alvin Martinike, Am, Amazo, Arch Murdock, Arnold Ogley
Baxter, Bel Cummings, Bert and Ollie, Black Patch (All-Winners Squad Foe), Blackbeard (Criminal), Calcium Master, Captain Storm, Crooner, Crusher (WWII era), Cyclops (Nazi), Danny Grogan
Doctor Feerce, Ed Fallon, Edmund Kenyon, Elena King, Elmer Bright, Ernest Parker, False Face, Fencing Master, George Munson, Headless Man (Kenyon), Homer Hamlen
House Killer, Irwin Hayes, Ivan the Sculptor, Jay Kelsey, John Harriman, Jonathan Ware, Joshua Blaine, Joshua Crown, Julius Aaroni, King Cole, Larry Batten
Lynch Mason, Mephisto (Actor), Mona Welles, Morla, Moudini, Myron Delasco, Ned Nestor, Peter Blake, Peter Sazlo, Queen of Crime, Raymond Cartel
Robe, Roger Sharmine, Sardu the Mystic, Sensitivo (Andrew), Silk Stocking Strangler, Simon Knell, Sonny Fenton, Spiderman (1940s), Steeley, Tom Hendricks, Tony Sloan
Trigger, Abara and Cadabra, Acrobat (1940s), Andrew Webster, Baron Frankenstein, Black Baron (1940s), Catman (Mental Patient), Corsair (Pirate), D. Mencha, Ed Sampson, Edgar Elliot
Gallery, Henry Oliver, Hyram Heale, Jack Jordan, Jade Nelson, Jane Newell, Kelsey Riordan, Kenneth Stanton, King Leer, Laughing Boy, Leonard Lajo
Lydia Kenny, Oracle (Phantom of the Planetarium), Pirate Fletcher, Porky Potter, Quentin Ford, Redcoat, Robert Newell, Ross Palmer, Roy Clark, Roy James, Sari Tartar
Sidney Onselm, Sidney Otis, Silas Stevens, Sparkles Labelle, Spectacles, Starra, Stillface, Sultan of Bangook, Thief of Bagdad, Tom Clayton, Waldo Evans
White Flower, Yvette Bourbon, Zagana, Ace Turmbull, Black Patch (Sub-Mariner Foe), Blackbeard (1940s Pirate), Blackie Malkin, Bokk, Bowery Bennie, Bull Gresham, Canyon Pete
Cecil Babylon, Damon Malone, David Larnum, Denton Smith, Doctor Demise, Doctor Drearr, Doctor Macabre, Dora Scott, Durango the Killer, Eric Kesselwolfe, Gambler
Granite Bandit (Carelli), Horatio, Ignatius Fowler, Jester II, Jim Torrence, Johnny Revere, Juan Luis Fernandez, Karlak, Killer, Lenora Moore, Luther McCoy
Matador (1940s), Morton Muse, Nick Gaynor, Omar and his Dummy, Peppo LaRue, Phil Brady, Prester Jim, Pretty Face Grimes, Professor Wagstaff, Red Coyote, Snake Wilson
Spade Brown, Squint Johnson, Swami Krishna, Tattler, Timmy Jordan, Torpedo Turner, Turtle, Tut-Ak-Mun, Whip Coady, Bardello, Baron (American Frontier)
Borkor, Brain (Business Man), Brain Monster, Calico Kid, Carl Tuesday, Dizzy Daze, Doctor Dill, Dream Master, Ed Hugo, Fargo Kid, Herman Dull
Iron Brain, John Harrington, Joya, Lincoln Quantrell, Mantog, Mark Funny, Mike Roden, Nagorbu, Narvick, Oog (Martian), Professor Grimm
Prunella Hawkins, Red John, Satan (Jeff Mace Foe), Scarecrow (Outlaw), Shuffler, Space Monster, Squire Bones, Tod Sultan, Vulture (Outlaw), Belle Raven, Brown Toad
Crooked Knife, Fox (Outlaw), Major Tyrell, Ox (American Frontier), Professor Chalis, Red Wolf (American Frontier), Zoroba, Black Cougar, Brag Beaver, Creeping Death, Flint Shearing
Harry Snedly, Howling Wolf, Jerome Lenz, John Dark, Madame la Morte, Marquis de Lassus, Marvo, Mister Natas, Omar Khayam Rasch, Orion Rex, Ossawa
Phantom of Massacre Gulch (Tully), Phantom Rider (Carson), Professor Zorsky, Raoul Hamud, Serpent (1950s), Sylvia Corpo, Box of Doom, Demon from the Deep, Jasper Sandstorm, Natchez Nate, Rhode
Simon Leech, Devil of the Lagoon, Hatchet Haines, Marty Mallen, Rudy Rudolph, Tiger of Tokchon, Toto, Bloody Mary, Crow Kessler, Dean Prentiss, Doctor Markov
Elmer, Fang (Snake), Flame Witch, Hangnam Hannah, Kativa, Killer (Jungle Creature), Lupa Lupoff, Mad Dog Murdock, Mamalu, Maynard Murrel, Monster from the Deep
Professor Marko, Professor Zunbar, Queen of the Sub-Sea Realm, Red Poppy, Snake Fang, Spider God, Twist Staley, Zuko, Black Louie, Caesar of Crime, Chiga
Doctor Saturn, El Diablo (Lear), Flaming Spear, Guy de Montfort, Mask of Doom, Mister Slade, Poison Arrow, White Face, Silent Claw, Phantom Gunman, Dragoom
Gor-Kill, Shagg, Bartholomew Harper, Charles J. Wentworth, Crawling Creature, Four-Armed Men, King Kobra, Kraa (Wabuzi), Mike Fallon, The Bat (Harper), Torr
Blade Benson, Captain Corbett, Jasker Jelko, Joe Cooke, Kusoom, Mr. Marvel, Orville Jones, Sawyer, Spade Desmond, Tumbling Turners, Victor Avery
Barracuda (Old West), Donald Jones, Grizzly Grogan, Kraglin, Mick Bird, Mister Lightning, Professor Ford, Thorn Trask, Whirlo Redlin, Ace Fenton, Cletus Hondo
Doctor Karlbad, Hunk Hondo, Lokar, Phantom Whose Touch Means Death, Rugga, Sam Scorpio, Second-Story Sammy, Sergi Amkov, Sigurd, Skagg, Skrang
Charlie (Bully), Gogo, John H. Holliday, Kalya, Klaus Kruger, Koto, Masquerader, Professor Jack, Sentinel 10, Sentinel 11, Sentinel 8-R
